Natsume Yuujinchou Roku,Drama,11,8.63,Shuka,356,suffer someone happy
Tengen Toppa Gurren Lagann,Action,27,8.63,Gainax,350,under operation five
Ping Pong the Animation,Drama,11,8.62,Tatsunoko Production,405,notice argue if
Shingeki no Kyojin Season 3,Action,12,8.62,Wit Studio,458,national can wear
Death Note,Supernatural,37,8.62,Madhouse,186,piece cost determine
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Drama,1,8.61,CloverWorks,776,several describe glass
Suzumiya Haruhi no Shoushitsu,Mystery,1,8.61,Kyoto Animation,728,box I billion
Mushishi Zoku Shou: Suzu no Shizuku,Adventure,1,8.60,Artland,746,design local modern
Ookami Kodomo no Ame to Yuki,Fantasy,1,8.59,Studio Chizu,112,future ok be
Ousama Ranking,Adventure,23,8.59,Wit Studio,412,television month be
Hajime no Ippo: Rising,Sports,25,8.59,Madhouse,484,catch quality realize
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,Action,39,8.58,David Production,579,fall arrive argue
Kizumonogatari II: Nekketsu-hen,Action,1,8.58,Shaft,43,career catch building
Natsume Yuujinchou San,Drama,13,8.58,Brain's Base,543,agency news follow
Shouwa Genroku Rakugo Shinjuu,Drama,13,8.58,Studio Deen,16,important require authority
Natsume Yuujinchou Go,Drama,11,8.57,Shuka,219,wish financial truth
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Action,1,8.57,Gainax,43,mother issue character
Yojouhan Shinwa Taikei,Comedy,11,8.57,Madhouse,672,less skin final
Fate/Zero 2nd Season,Action,12,8.56,ufotable,345,week tell bill
Fruits Basket 2nd Season,Drama,25,8.56,TMS Entertainment,173,situation base debate
Kimi no Suizou wo Tabetai,Drama,1,8.56,Studio VOLN,399,hear go support
Neon Genesis Evangelion: The End of Evangelion,Avant Garde,1,8.55,Gainax,43,sense rate represent
ShoujoKageki Revue Starlight Movie,Music,1,8.55,Kinema Citrus,191,law development scientist
Zoku Natsume Yuujinchou,Drama,13,8.55,Brain's Base,618,blood admit beyond
Bakuman. 3rd Season,Comedy,25,8.54,J.C.Staff,754,section bag late
Haikyuu!! To the Top Part 2,Sports,12,8.54,Production I.G,197,give total hair
Kara no Kyoukai Movie 5: Mujun Rasen,Action,1,8.54,ufotable,20,check soon with
Kenpuu Denki Berserk,Action,25,8.54,OLM,294,prove control scene
Mushishi: Hihamukage,Adventure,1,8.54,Artland,588,town program finally
Slam Dunk,Sports,101,8.54,Toei Animation,33,study head friend
Perfect Blue,Avant Garde,1,8.53,Madhouse,396,lot minute six
Shingeki no Kyojin,Action,25,8.53,Wit Studio,17,authority mean bank
Sora yori mo Tooi Basho,Adventure,13,8.53,Madhouse,168,science show science
Yakusoku no Neverland,Mystery,12,8.53,CloverWorks,567,move play let
Yuru Camp Season 2,Slice of Life,13,8.53,C-Station,245,during own sell
Kimetsu no Yaiba,Action,26,8.53,ufotable,157,material future try
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Action,1,8.52,ufotable,29,smile moment will
Gintama Movie 1: Shinyaku Benizakura-hen,Action,1,8.52,Sunrise,571,smile time care
Gintama.: Porori-hen,Action,13,8.52,Bandai Namco Pictures,308,professor actually same
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,Action,26,8.52,Production I.G,170,check popular describe
Nana,Drama,47,8.52,Madhouse,598,bring run level
Steins;Gate 0,Drama,23,8.52,White Fox,58,very continue none
One Punch Man,Action,12,8.51,Madhouse,699,of agreement ground
Jujutsu Kaisen 0 Movie,Action,1,8.51,MAPPA,233,direction structure trial
Ansatsu Kyoushitsu 2nd Season,Action,25,8.50,Lerche,419,close participant including
Banana Fish,Action,24,8.50,MAPPA,234,whom party determine
Fruits Basket: Prelude,Drama,1,8.50,TMS Entertainment,312,wish operation role
Hotaru no Haka,Drama,1,8.50,Studio Ghibli,409,still such blue
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,Action,39,8.50,David Production,500,yard moment assume
Samurai Champloo,Action,26,8.50,Manglobe,431,despite happen blood
Shingeki no Kyojin Season 2,Action,12,8.50,Wit Studio,371,believe guy agree
Uchuu Kyoudai,Comedy,99,8.50,A-1 Pictures,4,local direction get
Rainbow: Nisha Rokubou no Shichinin,Drama,26,8.49,Madhouse,449,thank field man
Summertime Render,Mystery,25,8.49,OLM,603,take court industry
Tian Guan Ci Fu Special,Drama,1,8.49,Haoliners Animation League,691,together billion pressure
Aria the Origination,Fantasy,13,8.49,Hal Film Maker,582,treatment official million
Mob Psycho 100,Action,12,8.48,Bones,474,act spring against
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Drama,12,8.47,White Fox,311,especially might effect
Chihayafuru 3,Drama,24,8.47,Madhouse,576,factor while decade
Gintama: The Semi-Final,Action,2,8.47,Bandai Namco Pictures,181,car finally half
Karakai Jouzu no Takagi-san 3,Comedy,12,8.47,Shin-Ei Animation,725,produce set TV
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Adventure,1,8.46,J.C.Staff,756,support put will
Mahou Shoujo MadokaMagica Movie 3: Hangyaku no Monogatari,Drama,1,8.46,Shaft,711,read may opportunity
Mo Dao Zu Shi,Action,15,8.46,B.CMAY PICTURES,683,should general run
Nichijou,Comedy,26,8.46,Kyoto Animation,770,this right anyone
Steins;Gate Movie: Fuka Ryouiki no Deja vu,Drama,1,8.46,White Fox,469,behind table better
Zoku Owarimonogatari,Comedy,6,8.46,Shaft,191,cost fire from
YuuYuuHakusho,Action,112,8.45,Pierrot,290,find reflect network
Golden Kamuy 3rd Season,Action,12,8.45,Geno Studio,271,either into hold
Haikyuu!!,Sports,25,8.45,Production I.G,369,light opportunity election
Mo Dao Zu Shi: Xian Yun Pian,Action,8,8.45,B.CMAY PICTURES,514,air take available
Owarimonogatari,Comedy,12,8.45,Shaft,670,phone entire news
Saenai Heroine no Sodatekata Fine,Comedy,1,8.45,CloverWorks,196,send operation save
Mushishi Zoku Shou: Odoro no Michi,Adventure,1,8.44,Artland,382,hot rule student
Wu Liuqi Zhi Xuanwu Guo Pian,Action,10,8.44,add some,766,later big follow
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,Action,24,8.44,David Production,289,one claim present
Josee to Tora to Sakana-tachi,Drama,1,8.44,Bones,517,thought wear new
Gintama: Yorinuki Gintama-san on Theater 2D,Action,2,8.43,Sunrise,342,war baby mean
Grand Blue,Comedy,12,8.43,Zero-G,263,hot ago wind
Kono Oto Tomare! Part 2,Drama,13,8.43,Platinum Vision,12,open poor its
Koukaku Kidoutai: Stand Alone Complex,Action,26,8.43,Production I.G,603,to add even
Mononoke,Fantasy,12,8.43,Toei Animation,798,wear record join
Saiki Kusuo no -nan 2,Comedy,24,8.43,J.C.Staff,162,us trip wrong
Vivy: Fluorite Eye's Song,Action,13,8.43,Wit Studio,371,visit development positive
Saiki Kusuo no -nan,Comedy,120,8.42,J.C.Staff,168,for student room
Major S5,Comedy,25,8.41,SynergySP,231,point street among
Natsume Yuujinchou Movie: Utsusemi ni Musubu,Drama,1,8.41,Shuka,522,material you born
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,Drama,1,8.41,P.A. Works,415,office great left
Shingeki no Kyojin: Kuinaki Sentaku,Action,2,8.41,Wit Studio,393,billion although agency
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Drama,1,8.41,Kyoto Animation,448,once phone face
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Comedy,12,8.41,A-1 Pictures,327,draw always appear
Gintama: Aizome Kaori-hen,Comedy,2,8.40,Bandai Namco Pictures,429,onto reduce side
Houseki no Kuni,Action,12,8.40,Orange,189,shake learn vote
Hunter x Hunter,Action,62,8.40,Nippon Animation,374,answer yeah threat
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),Action,1,8.40,ufotable,355,believe next guess
Kaze ga Tsuyoku Fuiteiru,Drama,23,8.40,Production I.G,416,night bring maintain
Tensei shitara Slime Datta Ken 2nd Season,Action,12,8.40,8bit,303,her break table
Tian Guan Ci Fu,Action,11,8.40,Haoliners Animation League,430,physical back challenge
Yoru ni Kakeru,Music,1,8.40,add some,71,candidate even peace
Natsume Yuujinchou Roku Specials,Drama,2,8.39,Shuka,463,hand floor specific
Non Non Biyori Nonstop,Slice of Life,12,8.39,SILVER LINK.,298,factor born since
3-gatsu no Lion,Drama,22,8.39,Shaft,50,much call organization
Barakamon,Slice of Life,12,8.39,Kinema Citrus,317,business policy lose
Chihayafuru 2,Drama,25,8.39,Madhouse,719,range face believe
Cross Game,Drama,50,8.39,SynergySP,268,forward purpose child
Dr. Stone: Ryuusui,Adventure,1,8.39,TMS Entertainment,134,court poor measure
Kamisama Hajimemashita: Kako-hen,Comedy,4,8.39,TMS Entertainment,499,my important send
Baccano!,Action,13,8.38,Brain's Base,564,month gun never
Cowboy Bebop: Tengoku no Tobira,Action,1,8.38,Bones,624,free cell production
Fumetsu no Anata e,Adventure,20,8.38,Brain's Base,208,writer push question
Kimetsu no Yaiba: Mugen Ressha-hen,Action,7,8.38,ufotable,670,body anything southern
Kizumonogatari I: Tekketsu-hen,Vampire,1,8.37,Shaft,28,concern goal forward
Mahou Shoujo MadokaMagica Movie 2: Eien no Monogatari,Drama,1,8.37,Shaft,603,garden book similar
Mushoku Tensei: Isekai Ittara Honki Dasu,Drama,11,8.37,Studio Bind,570,region financial organization
Usagi Drop,Slice of Life,11,8.37,Production I.G,245,trade read tell
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,Comedy,12,8.37,feel.,274,table bank network
Made in Abyss Movie 2: Hourou Suru Tasogare,Adventure,1,8.36,Kinema Citrus,313,look contain find
Mahou Shoujo MadokaMagica,Drama,12,8.36,Shaft,70,middle hundred forward
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,Drama,13,8.36,White Fox,409,letter tonight interest
Bakuman. 2nd Season,Comedy,25,8.36,J.C.Staff,144,manage perform car
Haikyuu!! To the Top,Sports,13,8.36,Production I.G,692,build or institution
Hellsing Ultimate,Action,10,8.36,Madhouse,475,choice school marriage
Kaze no Tani no Nausicaa,Adventure,1,8.36,Topcraft,429,together perform seven
Gintama: Shiroyasha Koutan,Action,1,8.35,Sunrise,400,three rather level
K-On! Movie,Comedy,1,8.35,Kyoto Animation,229,position art suggest
Kiseijuu: Sei no Kakuritsu,Action,24,8.35,Madhouse,660,part both smile
Kobayashi-san Chi no Maid Dragon S,Fantasy,12,8.35,Kyoto Animation,715,security might gas
Psycho-Pass,Action,22,8.35,Production I.G,707,bit happen sell
Major S6,Comedy,25,8.34,SynergySP,546,I right present
Neon Genesis Evangelion,Action,26,8.34,Gainax,63,game political poor
One Outs,Sports,25,8.34,Madhouse,707,song run right
Bakemonogatari,Mystery,15,8.34,Shaft,304,today game citizen
Given,Boys Love,11,8.34,Lerche,372,into throw Congress
Gotcha!,Fantasy,1,8.34,Bones,223,item first capital
Kingdom 2nd Season,Action,39,8.34,Pierrot,124,left hard responsibility
Mobile Suit Gundam: The Origin,Action,6,8.33,Sunrise,196,nation management enjoy
Natsume Yuujinchou: Itsuka Yuki no Hi ni,Drama,1,8.33,Brain's Base,119,senior today main
Overlord IV,Action,13,8.33,Madhouse,116,want table heavy
Romeo no Aoi Sora,Adventure,33,8.33,Nippon Animation,697,tree election rock
Uchuu Senkan Yamato 2199,Action,26,8.33,Xebec,317,citizen enjoy rate
Versailles no Bara,Drama,40,8.33,Tokyo Movie Shinsha,682,society most it
Natsume Yuujinchou,Drama,13,8.32,Brain's Base,698,your remember natural
Natsume Yuujinchou Go Specials,Drama,2,8.32,Shuka,764,image food gun
NHK ni Youkoso!,Comedy,24,8.32,Gonzo,629,allow but may
Ookami to Koushinryou II,Adventure,12,8.32,Brain's Base,744,what me that
Sakamichi no Apollon,Drama,12,8.32,Tezuka Productions,82,avoid pretty cell
Tensei shitara Slime Datta Ken 2nd Season Part 2,Action,12,8.32,8bit,669,environment nor order
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",Drama,1,8.32,Kyoto Animation,734,often movie song
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,Drama,11,8.32,A-1 Pictures,328,especially investment bank
Doupo Cangqiong: San Nian Zhi Yue,Action,13,8.32,Motion Magic,106,continue need enjoy
Evangelion: 2.0 You Can (Not) Advance,Action,1,8.32,Khara,195,lot expert no
Fate/stay night: Unlimited Blade Works 2nd Season,Action,13,8.32,ufotable,579,check say between
Holo no Graffiti,Comedy,10,8.32,Hololive Production,526,member seven newspaper
Initial D First Stage,Action,26,8.32,Gallop,400,top agent not
Katanagatari,Action,12,8.32,White Fox,83,would each four
Kawaki wo Ameku,Music,1,8.32,add some,29,foreign note executive
Kemono no Souja Erin,Drama,50,8.32,Production I.G,685,note record dark
Boku dake ga Inai Machi,Mystery,12,8.31,A-1 Pictures,746,born between page
Hunter x Hunter: Original Video Animation,Action,8,8.31,Nippon Animation,220,government standard she
JoJo no Kimyou na Bouken Part 6: Stone Ocean,Action,12,8.31,David Production,160,practice around goal
Kuroko no Basket 3rd Season,Sports,25,8.31,Production I.G,404,president position each
Shelter (Music),Sci-Fi,1,8.31,A-1 Pictures,787,people direction certainly
Sono Bisque Doll wa Koi wo Suru,Romance,12,8.31,CloverWorks,565,heavy listen difference
Tenki no Ko,Drama,1,8.31,CoMix Wave Films,437,political concern under
Major: World Series,Comedy,2,8.30,SynergySP,617,culture compare war
Shinsekai yori,Drama,25,8.30,A-1 Pictures,35,structure Mrs poor
Steins;Gate: Oukoubakko no Poriomania,Comedy,1,8.30,White Fox,627,interview other particularly
World Trigger 3rd Season,Action,14,8.30,Toei Animation,214,people do able
Detective Conan Movie 06: The Phantom of Baker Street,Adventure,1,8.30,TMS Entertainment,222,write look start
Diamond no Ace: Second Season,Sports,51,8.30,Production I.G,308,attention majority inside
Doukyuusei (Movie),Boys Love,1,8.30,A-1 Pictures,785,beat manage himself
Hibike! Euphonium 2,Drama,13,8.30,Kyoto Animation,645,eight plan change
Hotarubi no Mori e,Drama,1,8.30,Brain's Base,41,and relationship night
Beck,Comedy,26,8.29,Madhouse,679,break bed listen
Dr. Stone,Adventure,24,8.29,TMS Entertainment,759,professional any mind
Fate/Zero,Action,13,8.29,ufotable,603,physical ground eat
Gintama: Shinyaku Benizakura-hen,Action,1,8.29,Sunrise,193,almost song from
Kino no Tabi: The Beautiful World,Action,13,8.29,A.C.G.T.,640,minute themselves various
Kotarou wa Hitorigurashi,Comedy,10,8.29,LIDENFILMS,698,level next agent
Rurouni Kenshin: Meiji Kenkaku Romantan,Action,94,8.29,Gallop,396,rich bit truth
Shirobako,Comedy,24,8.29,P.A. Works,140,water would back
Nodame Cantabile,Comedy,23,8.28,J.C.Staff,453,or amount indicate
Redline,Action,1,8.28,Madhouse,204,control live international
Tokyo Godfathers,Comedy,1,8.28,Madhouse,715,choose single former
Tsubasa: Tokyo Revelations,Action,3,8.28,Production I.G,47,while present visit
Ashita no Joe,Action,79,8.28,Mushi Production,278,always baby must
Gin no Saji 2nd Season,Comedy,11,8.28,A-1 Pictures,301,already could experience
Gyakkyou Burai Kaiji: Ultimate Survivor,Suspense,26,8.28,Madhouse,197,color her cover
Bakemono no Ko,Adventure,1,8.27,Studio Chizu,538,case for even
Hajime no Ippo: Champion Road,Sports,1,8.27,Madhouse,669,floor couple two
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,Action,12,8.27,David Production,261,ever partner recent
Kono Subarashii Sekai ni Shukufuku wo! 2,Adventure,10,8.27,Studio Deen,10,per alone note
Koukaku Kidoutai,Action,1,8.27,Production I.G,793,one American right
Yuru Camp,Slice of Life,12,8.27,C-Station,548,popular create over
Lycoris Recoil,Action,13,8.27,A-1 Pictures,147,view food spring
Planetes,Drama,26,8.27,Sunrise,760,personal reality order
Stranger: Mukou Hadan,Action,1,8.27,Bones,14,than guy world
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,Comedy,13,8.26,CloverWorks,512,relate like generation
SpaceDandy 2nd Season,Comedy,13,8.26,Bones,277,just real here
Tenkuu no Shiro Laputa,Adventure,1,8.26,Studio Ghibli,652,make suddenly health
Tonari no Totoro,Adventure,1,8.26,Studio Ghibli,403,inside memory significant
86,Action,11,8.26,A-1 Pictures,225,which nearly loss
Diamond no Ace: Act II,Sports,52,8.26,Madhouse,293,certainly able speak
Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,Drama,12,8.26,Production I.G,420,of both sound
Hunter x Hunter: Greed Island Final,Action,14,8.26,Nippon Animation,191,value computer model
Initial D Final Stage,Racing,4,8.26,SynergySP,698,just art get
Great Pretender,Action,23,8.25,Wit Studio,376,church imagine move
Gyakkyou Burai Kaiji: Hakairoku-hen,Suspense,26,8.25,Madhouse,604,safe drive hair
Kuroshitsuji Movie: Book of the Atlantic,Action,1,8.25,A-1 Pictures,616,expert able win
Non Non Biyori Movie: Vacation,Slice of Life,1,8.25,SILVER LINK.,590,weight improve any
Paripi Koumei,Adult Cast,12,8.25,P.A. Works,17,single season first
Sasaki to Miyano,Boys Love,12,8.25,Studio Deen,299,job least rock
Sennen Joyuu,Action,1,8.25,Madhouse,352,those type hour
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,Sci-Fi,1,8.25,White Fox,159,include young best
Wu Liuqi Zhi Zui Qiang Fa Xing Shi,Action,10,8.25,add some,621,trouble Mrs family
Yuukoku no Moriarty Part 2,Mystery,13,8.25,Production I.G,505,will far article
Danshi Koukousei no Nichijou,Comedy,12,8.24,Sunrise,194,will yes poor
Detective Conan: Episode One - The Great Detective Turned Small,Adventure,1,8.24,TMS Entertainment,486,scientist performance thing
Dororo,Action,24,8.24,Tezuka Productions,346,agreement family party
Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,Drama,4,8.24,Production I.G,332,knowledge career itself
Naruto: Shippuuden,Action,500,8.24,Pierrot,435,fly during story
Nodame Cantabile: Finale,Comedy,11,8.24,J.C.Staff,659,approach like think
One Piece Movie 14: Stampede,Action,1,8.24,Toei Animation,308,teach fill seek
Re:Zero kara Hajimeru Isekai Seikatsu,Drama,25,8.24,White Fox,4,company view main
Youjo Senki Movie,Action,1,8.24,Nut,600,oil social get
Magi: The Kingdom of Magic,Action,25,8.23,A-1 Pictures,217,act budget focus
Major S1,Comedy,26,8.23,Studio Hibari,707,however candidate likely
Major S3,Drama,26,8.23,Studio Hibari,322,investment economy laugh
Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,Action,25,8.23,Sunrise,736,election care box
Ookami to Koushinryou,Adventure,13,8.23,Imagin,676,star source less
Quanzhi Gaoshou Specials,Action,3,8.23,Tencent Animation & Comics,769,environment save simply
Golden Kamuy 2nd Season,Action,12,8.23,Geno Studio,1,son natural painting
Hajime no Ippo: Mashiba vs. Kimura,Sports,1,8.23,Madhouse,397,physical green half
Kuroko no Basket 2nd Season,Sports,25,8.23,Production I.G,743,discover difficult raise
Bungou Stray Dogs 3rd Season,Action,12,8.22,Bones,182,book very property
Detective Conan Movie 13: The Raven Chaser,Action,1,8.22,Tokyo Movie Shinsha,38,animal certainly must
Fruits Basket 1st Season,Drama,25,8.22,TMS Entertainment,50,always enter page
Hachimitsu to Clover II,Drama,12,8.22,J.C.Staff,413,clearly member above
Kono Sekai no Katasumi ni,Drama,1,8.22,MAPPA,423,need its hand
Luo Xiao Hei Zhan Ji (Movie),Adventure,1,8.22,add some,183,only beyond year
Mahou Shoujo MadokaMagica Movie 1: Hajimari no Monogatari,Drama,1,8.22,Shaft,123,exactly they painting
Mimi wo Sumaseba,Drama,1,8.22,Studio Ghibli,666,card behavior purpose
SKET Dance,Comedy,77,8.22,Tatsunoko Production,263,effort create bill
Trigun,Action,26,8.22,Madhouse,256,sit future whom
xxxHOLiC: Kei,Comedy,13,8.22,Production I.G,783,base behind dog
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,Comedy,13,8.22,feel.,784,still address southern
Majo no Takkyuubin,Adventure,1,8.21,Studio Ghibli,434,color once forget
No Game No Life: Zero,Drama,1,8.21,Madhouse,262,understand home even
Nomad: Megalo Box 2,Drama,13,8.21,TMS Entertainment,111,try kitchen various
ReLIFE: Kanketsu-hen,Romance,4,8.21,TMS Entertainment,305,almost set another
Saiki Kusuo no -nan: Kanketsu-hen,Comedy,1,8.21,J.C.Staff,690,reduce special customer
Vanitas no Karte Part 2,Supernatural,12,8.21,Bones,592,onto since same
Horimiya,Romance,13,8.21,CloverWorks,213,program save local
Kaguya-hime no Monogatari,Fantasy,1,8.21,Studio Ghibli,773,rate baby agency
Berserk: Ougon Jidai-hen III - Kourin,Action,1,8.20,Studio 4C,138,sea matter really
Bungou Stray Dogs 2nd Season,Action,12,8.20,Bones,186,space let thing
Cardcaptor Sakura Movie 2: Fuuin Sareta Card,Comedy,1,8.20,Madhouse,208,plan politics positive
IDOLiSH7: Third Beat!,Drama,13,8.20,TROYCA,561,American authority environment
InuYasha: Kanketsu-hen,Action,26,8.20,Sunrise,135,site degree want
Kamisama Hajimemashita,Comedy,12,8.20,TMS Entertainment,62,meeting still those
Little Busters!: Refrain,Comedy,13,8.20,J.C.Staff,764,full least past
Major S2,Comedy,26,8.20,Studio Hibari,403,throughout back point
Major S4,Comedy,26,8.20,SynergySP,113,forward stand any
Shoujo Shuumatsu Ryokou,Adventure,12,8.20,White Fox,502,or tax leg
Stand By Me Doraemon 2,Comedy,1,8.20,Shirogumi,531,tonight suggest participant
Tanoshii Muumin Ikka,Adventure,78,8.20,Telescreen,84,sign part some
xxxHOLiC: Rou,Mystery,2,8.20,Production I.G,577,social me market
Maison Ikkoku,Comedy,96,8.19,Studio Deen,380,whether determine expect
Non Non Biyori Repeat,Slice of Life,12,8.19,SILVER LINK.,389,suggest drop know
One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,Action,1,8.19,Toei Animation,148,knowledge something voice
Ramayana: The Legend of Prince Rama,Adventure,1,8.19,Nippon Ramayana Film Co.,714,best family lot
Senki Zesshou Symphogear XV,Action,13,8.19,Satelight,592,point recognize put
Shoujo Kakumei Utena,Comedy,39,8.19,J.C.Staff,354,rather natural adult
Toaru Kagaku no Railgun T,Action,25,8.19,J.C.Staff,777,senior budget win
